Publisher Name,Publisher Registry Id,Activities,Organisations,Files,Activity Files,Organisation Files,Total File Size,Reporting Org on Registry,Reporting Orgs in Data (count),Reporting Orgs in Data,Hierarchies (count),Hierarchies
International IDEA,idea,175,1,2,1,1,213624,XM-DAC-47058,1,XM-DAC-47058,1,1
IDEO.org,ideo_org,2,1,2,1,1,6781,US-EIN-27-3755556,1,US-EIN-27-3755556,1,1
"IDH, the Sustainable Trade Initiative",idh,22,1,2,1,1,228147,NL-KVK-53521129,1,NL-KVK-53521129,1,1
IDinsight,idinsight,3,1,2,1,1,7774,US-EIN-27-4933181,1,US-EIN-27-49-33181,1,1
International Development Law Organization (IDLO),idlo,168,1,2,1,1,773096,XM-DAC-47059,1,XM-DAC-47059,1,1
Iles de Paix,idp,8,1,2,1,1,102579,BE-BCE_KBO-0408908151,1,BE-BCE_KBO-0408908151,2,1;2
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,7815,2,10,8,2,120290986,XM-DAC-301-2,1,XM-DAC-301-2,1,null
Institute of Development Studies,ids,11,1,2,1,1,58223,GB-COH-877338,1,GB-COH-877338,1,1
"Iringa Development of Youth, Disabled and Children Care",idydc,1,0,1,1,0,5604,TZ-TRA-102316134,1,TZ-TRA-102-316-134,1,1
Internews Europe,ieu,5,1,6,5,1,192238,GB-CHC-1148404,1,GB-CHC-1148404,1,1
International Federation of Accountants,ifac,14,0,1,1,0,33698,CH-FDJP-CHE102197003,1,CH-FDJP-CHE102197003,1,1
International Fund for Agricultural Development (IFAD),ifad,80,0,2,2,0,128448,XM-DAC-41108,1,41108,1,null
Commune de Ifangni - Bénin,ifangni,1,1,2,1,1,42643,BJ-IFU-6201100143407,1,BJ-IFU-6201100143407,1,null
International Finance Corporation,ifcwbg,5167,1,161,160,1,34687367,XM-DAC-903,1,XM-DAC-903,1,null
International Fertilizer Development Center,ifdc-us,4,0,4,4,0,64678,US-EIN-63-0676451,1,US-EIN-63-0676451,1,1
IFOAM - Organics International,ifoam,40,3,2,1,1,104687,DE-CR-BonnVR8726,1,DE-CR-BonnVR8726,1,1
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,1400,2,11,9,2,14251788,XM-DAC-21018,1,XM-DAC-21018,1,1
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,17,1,14,13,1,288139,BE-BCE_KBO-0453072647,1,BE-BCE_KBO-0453072647,2,1;2
IHE Delft Institute for Water Education,ihedelft,1,1,2,1,1,49385,NL-KVK-41146484,1,NL-KVK-41146484,1,1
Index Initiative Foundation,iif,1,1,2,1,1,7676,NL-KVK-70292388,1,NL-KVK-70292388,1,1
Institute for International Workers Education,iiwe,5,1,2,1,1,129523,BE-BCE_KBO-0445412518,1,BE-BCE_KBO-0445412518,2,1;2
International Labour Organization (ILO),ilo,5563,0,5,5,0,25435063,XM-DAC-41302,1,XM-DAC-41302,1,1
International Medical Corps UK,imc_uk,6,1,3,2,1,77513,GB-CHC-1093861,1,GB-CHC-1093861,1,1
IMC WORLDWIDE,imcw_admin,29,0,6,6,0,129664,GB-COH-02651349,1,GB-COH-02651349,2,1;null
International Monetary Fund,imf,42,0,1,1,0,124542,XM-DAC-43000,1,XM-DAC-43000,1,1
International Media Support,ims,1,1,2,1,1,4106,dk-cvr-26487013,1,DK-CVR-26487013,1,1
International Network for the Availability of Scientific Publications,inasp,1,1,2,1,1,18733,GB-CHC-1106349,1,GB-CHC-1106349,1,1
International Network for Bamboo and Rattan (INBAR),inbar,18,0,6,6,0,54024,XM-DAC-47064,1,XI-PB-402,1,1
Indigo Trust,indtrust,249,1,2,1,1,503351,GB-CHC-1075920,1,GB-CHC-1075920,1,null
"Institut National de l'Eau, Benin",ine_benin,1,1,2,1,1,23199,BJ-IFU-4201710116446,1,BJ-IFU-4201710116446,1,null
International Network of People who Use Drugs (INPUD),inpud_admin,5,1,2,1,1,15546,GB-COH-08828458,1,GB-COH-08828458,1,1
International NGO Safety Orgnisation,inso,4,1,5,4,1,13846,GB-CHC-1140276,1,GB-CHC-1140276,1,1
Instiglio,instiglio,1,1,2,1,1,26747,US-EIN-45-5015494,1,US-EIN-45-5015494,1,1
Integrity Research and Consultancy Ltd,integrity,0,1,1,0,1,593,GB-COH-07321996,1,GB-COH-07321996,0,
Integrity Action,integrity_action,50,1,2,1,1,87706,GB-COH-4884328,1,GB-COH-4884328,1,1
InterAction,interaction,41,1,2,1,1,186881,US-EIN-13-3287064,1,US-EIN-13-3287064,1,null
interburns,interburns,2,1,2,1,1,27011,GB-CHC-1122299,1,GB-CHC-1122299,1,1
International Alert,international-alert,1,0,1,1,0,17718,GB-COH-2153193,1,GB-COH-2153193,1,null
Interpeace,interpeace,3,1,2,1,1,175671,CH-FDJP-CHE109994012,1,CH-FDJP-CHE109994012,1,null
IntraHealth International,intrahealth,1,1,2,1,1,40740,US-EIN-550825466,1,US-EIN-550825466,1,null
IOD PARC,iodparc,5,1,2,1,1,12190,GB-COH-03613839,1,GB-COH-03613839,1,1
International Organization for Migration (IOM),iom,806,1,2,1,1,2597437,XM-DAC-47066,1,XM-DAC-47066,1,null
iPartner India,ip-india,1,1,2,1,1,31261,GB-CHC-1114944,1,GB-CHC-1114944,1,1
International Procurement Agency,ipa,16,1,6,5,1,70556,NL-KVK-32037590,1,NL-KVK-32037590,1,1
Panos Institute West Africa (PIWA),ipao,9,0,1,1,0,15288,SN-NINEA-621108990A0,1,SN-NINEA-621108990A0,1,1
Ipas,ipas,2,1,2,1,1,13978,US-EIN-56-1071085,1,US-EIN-56-1071085,1,1
Irrawaddy Policy Exchange,ipe,1,0,1,1,0,11303,JE-FSC-NPO_1108,1,JE-FSC-NPO_1108,1,1
IPE Global Limited,ipeglobal,9,0,1,1,0,17163,IN-MCA-U74140DL1998PLC097579,1,XI-IATI-IN-MCA-U74140DL1998PLC097579,1,1
International Planned Parenthood Federation,ippf,22,1,2,1,1,769550,GB-CHC-229476,2,GB-CHC-21023;GB-CHC-229476,1,1
Iraq Foundation,iraq_foundation,3,1,2,1,1,69253,US-EIN-521750875,1,US-EIN-521750875,1,1
IRC,irc,19,0,1,1,0,742805,NL-KVK-41151952,1,NL-KVK-41151952,1,null
The International Rescue Committee,irc_inc,71,1,2,1,1,950322,US-EIN-13-5660870,1,US-EIN-13-5660870,1,1
International Rescue Committee UK,irc_uk,5,0,4,4,0,39310,GB-CHC-1065972,1,GB-CHC-1065972,1,null
Irise International,irise_int,1,0,1,1,0,11027,GB-CHC-1157722,1,GB-CHC-1157722,1,1
Ireland - Department of Foreign Affairs and Trade,irishaid,6095,1,10,9,1,10651588,XM-DAC-21-1,1,XM-DAC-21-1,4,0;1;2;null
Islamic Relief Worldwide,irw,13,1,2,1,1,362449,GB-CHC-328158,1,GB-CHC-328158,1,0
Institute for Security Studies,issafrica,1,0,1,1,0,43513,ZA-NPO-006-981,1,ZA-NPO-006-981,1,null
Itad,itad,7,1,7,6,1,44246,GB-COH-1869600,1,GB-COH-1869600,1,1
International Trade Centre (ITC),itc,30,1,2,1,1,475265,XM-DAC-45001,1,XM-DAC-45001,1,null
ITECO - Centre de formation pour le développement,iteco,4,0,3,3,0,61244,BE-BCE_KBO-0415499795,1,BE-BCE_KBO-0415499795,2,1;2
Institute of Tropical Medicine,itm,17,1,2,1,1,166389,BE-BCE_KBO-0410057701,1,BE-BCE_KBO-0410057701,2,1;2
International Treatment Preparedness Coalition (ITPC),itpc,5,1,5,4,1,59958,BW-CIPA-CO20151011,1,BW-CIPA-CO20151011,1,2
International Union for Conservation of Nature and Natural Resources,iucn,6,1,2,1,1,148292,XM-DAC-30011,1,XM-DAC-30011,1,null
IUCN Nederlands Comité,iucn_nl,34,1,2,1,1,516055,NL-KVK-41180885,1,NL-KVK-41180885,1,null
International Women's Development Agency,iwda,6,1,2,1,1,327827,AU-ACNC-19242959685,1,AU-ACNC-19242959685,1,1
Institute for War & Peace Reporting,iwpr,8,0,1,1,0,11211,GB-CHC-1027201,1,GB-CHC-1027201,1,1
Interact Worldwide,iww_publish,4,0,4,4,0,13064,GB-CHC-1001698,1,GB-CHC-1001698,1,1
Just Associates,jass,13,0,1,1,0,596256,US-EIN-06-1597-668,1,US-EIN-06-1597-668,1,1
Jeevika Trust,jeevika_trust,1,0,1,1,0,5578,GB-CHC-291167,1,GB-CHC-291167,1,1
Japan International Cooperation Agency (JICA),jica,2767,0,1,1,0,10919115,XM-DAC-701-8,1,XM-DAC-701-8,1,null
Joshua Orphan and Community Care,jocc_uk,1,1,2,1,1,12298,GB-CHC-1114727,1,GB-CHC-1114727,1,1
Kadaster International,kad,5,0,1,1,0,27403,NL-KVK-08215619-201210000,2,NL-KVK-08215619-201210000;null,1,1
Karuna Trust,karuna,2,0,1,1,0,5544,GB-CHC-327461,1,GB-CHC-327461,1,1
I Choose Life Africa,ke-ngc-3372,1,1,2,1,1,3877,KE-NGC-3372,1,KE-NGC-3372,1,1
Kepa ry,kepa,5,1,2,1,1,38142,FI-PRO-143138,1,FI-PRO-143138,2,1;2
Kesho Kenya,kesho_kenya,1,1,2,1,1,32345,KE-NCB-218/051/15179/10159,1,KE-NCB-218/051/15179/10159,1,1
Commune de Kétou - Bénin,ketou,1,1,2,1,1,42857,BJ-IFU-6200901851300,1,BJ-IFU-6200901851300,1,null
Friends of Kipkelion,kipkelion,1,1,2,1,1,11912,GB-CHC-1142476,1,GB-CHC-1142476,1,1
Royal Tropical Institute,kit,9,1,2,1,1,231149,NL-KVK-33185213,1,NL-KVK-33185213,1,1
KIYO,kiyo,11,1,2,1,1,123387,BE-BCE_KBO-0416867297,1,BE-BCE_KBO-0416867297,2,1;2
Commune de Klouékanmè - Bénin,klouekanme,1,1,2,1,1,63817,BJ-IFU-6201100034408,1,BJ-IFU-6201100034408,1,null
Kisumu Medical and Education Trust,kmet,1,0,1,1,0,19036,KE-KRA-P051119468K,1,KE-KRA-P051119468K,1,null
Karuna Mission Social Solidarity - KMSS,kmss,1,0,1,1,0,14687,MM-MHA-1/Local/0047,1,MM-MHA-1/Local/0047,1,1
Koninklijk Nederlands Meteorologisch Instituut,knmi,1,0,1,1,0,11181,NL-KVK-30276595,1,NL-KVK-30276595,1,1
Royal Netherlands Football Association,knvb,1,3,2,1,1,19852,NL-KVK-40478591,1,NL-KVK-40478591,1,1
KPMG East Africa,kpmgea,4,1,3,2,1,50721,TZ-BRLA-36057,1,TZ-BRLA-36057,2,1;null
KPMG LLP,kpmgllp,1,1,2,1,1,43240,GB-COH-OC301540,1,GB-COH-OC301540,1,1
Commune de Kpomassè - Bénin,kpomasse,1,1,2,1,1,45694,BJ-IFU-6201101182902,1,BJ-IFU-6201101182902,1,null
King Salman Humanitarian Aid and Relief Centre,ksrelief291,1,0,1,1,0,2718,XM-OCHA-HPC6770,1,XM-OCHAS-HPC6770,1,1
KwaAfrica,kwaafrica,1,1,2,1,1,16209,GB-CHC-1054369,1,GB-CHC-1054369,1,1
Commune de Lalo - Bénin,lalo,1,1,2,1,1,44275,BJ-IFU-6200901944805,1,BJ-IFU-6200901944805,1,null
Landell Mills,landell-mills,1,0,1,1,0,2736,GB-COH-1574821,1,GB-COH-1574821,1,1
The Louis Berger Group Inc.,lbg,1,1,2,1,1,17132,US-EIN-22-1754524,1,US-EIN-22-1754524,1,1
Louvain Coopération,lc,20,1,2,1,1,347909,BE-BCE_KBO-0422717486,1,BE-BCE_KBO-0422717486,2,1;2
Leonard Cheshire Disability,lcd_admin,6,1,2,1,1,61812,GB-CHC-218186,1,GB-CHC-218186,1,1
Link Community Development International,lcdi_admin,3,1,4,3,1,45371,GB-CHC-1048007,1,GB-CHC-1048007,1,1
Link Community Development Scotland,lcds,1,0,1,1,0,9169,GB-SC-SC037959,1,GB-SC-SC037959,1,1
Local Development and Small Projects Support,ldsps,13,0,1,1,0,231949,TR-MOI-27-018-163,1,TR-MOI-27-018-163,1,1
LEAD International,lead_international,1,0,1,1,0,2460,GB-COH-4075590,1,GB-COH-4075590,1,1
Learning for Life,learningforlife,1,1,2,1,1,23389,GB-CHC-1105277,1,GB-CHC-1105277,1,1
University of Leeds,leedsuni,1,1,2,1,1,2568,GB-COH-RC000658,1,GB-COH-RC000658 ,1,1
Lepra,lepra,35,1,2,1,1,159622,GB-CHC-213251,1,GB-CHC-213251,1,1
Light For The World Belgium,lftw-be,7,1,3,2,1,115623,BE-BCE_KBO-0460240749,1,BE-BCE_KBO-0460240749,2,1;2
LIGHT FOR THE WORLD The Netherlands,lftwnl,1,0,1,1,0,13718,NL-KVK-41180500,1,NL-KVK-41180500,1,null
LAMB Health Care Foundation,lhcf,1,1,2,1,1,13341,GB-CHC-1101217,1,GB-CHC-1101217,1,1
YMCA of Liberia,libymca,1,0,1,1,0,33090,LR-MPEA-NGO-AC-0298,1,LR-MPEA-NGO-AC-0298,1,1
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,1077,0,2,2,0,2368397,XM-DAC-84,1,XM-DAC-84,1,null
Lively Minds,livelyminds,1,1,2,1,1,15087,GB-CHC-1125512,1,GB-CHC-1125512,1,1
Living Earth Foundation,livingearth12,11,0,1,1,0,208976,GB-CHC-800672,1,GB-CHC-800672,1,null
LIWA programme trust,liwa-admin,1,0,1,1,0,4793,KE-KRA-P051542095J,1,KE-KRA-p051542095j,1,1
The LO/FTF Council (Ulandssekretariatet),loftf,1,1,2,1,1,7861,DK-CVR-20453672,1,DK-CVR-20453672,1,1
living peace institute,lpi,1,0,1,1,0,25359,XI-IATI-LPI,1,XI-IATI-LPI,1,1
Liverpool School of Tropical Medicine,lstm,3,0,1,1,0,54748,GB-CHC-222655,1,GB-CHC-222655,1,1
LTS International Limited,lts,2,0,1,1,0,1030821,GB-COH-SC100833,1,GB-COH-SC100833,1,1
mothers2mothers,m2m_sa,2,1,3,2,1,31913,ZA-NPO-025-359,1,ZA-NPO-025-359,1,1
Mzumbe University,m_u,3,0,1,1,0,4535,XI-GRID-grid.442465.5,1,XI-GRID-grid.442465.5,1,1
Spain - Ministry of Foreign Affairs and Cooperation,maec,37906,1,144,143,1,165008432,ES-DIR3-E04585801,1,ES-DIR3-E04585801,1,null
MAG,mag,9,1,2,1,1,1552253,GB-CHC-1083008,1,GB-CHC-1083008,2,1;2
Magariro,magariro,0,0,0,0,0,0,MZ-MOJ-F2G1No4,0,,0,
Mainline,mainline,10,1,5,4,1,207638,NL-KVK-41209946,1,NL-KVK-41209946,1,2
Malaria Consortium,malariaconsortium,272,1,99,98,1,1620766,GB-CHC-1099776,1,GB-CHC-1099776,2,1;2
Mama Cash,mamac,36,1,2,1,1,595958,NL-KVK-41202535,1,NL-KVK-41202535,1,1
MAMTA - Health Institute for Mother and Child,mamta_himc,1,1,2,1,1,12621,IN-,1,mam_in,1,1
MannionDaniels,manniondaniels,76,1,6,5,1,1700528,GB-COH-04105827,1,GB-COH-04105827,3,1;2;null
Manx Times,manxtimes,38,0,2,2,0,63397,IM-CR-017899B,1,IM-CR-017899B,1,null
MapAction,mapaction,3,0,3,3,0,13642,GB-CHC-1126727,1,GB-CHC-1126727,2,1;2
marysmeals,marysmeals,2,1,3,2,1,26363,GB-SC-SCO45223,1,GB-SC-SCO45223,1,1
Mastercard Foundation,mastercard-foundation,442,1,2,1,1,628318,CA-CRA_ACR-817387277,1,CA-CRA_ACR-817387277,1,1
Max Foundation,max-foundation,1,2,2,1,1,28731,NL-KVK-34219433,1,NL-KVK-34219433,1,1
Stichting Mayday Rescue Foundation,maydayrescue,2,1,3,2,1,6899,NL-KVK-855689493,1,NL-KVK-855689493,1,1
Mercy Corps Europe,mce,30,2,2,1,1,723170,GB-SC-SC030289,1,GB-SC-SC030289,1,1
Mercy Corps Global,mcg,1,0,1,1,0,2662,US-EIN-91-1148123,1,US-EIN-911148123,1,1
McKinsey & Company,mck,8,0,5,5,0,25609,GB-COH-FC012665,1,GB-COH-FC012665,1,1
Mercy Corps Netherlands,mcn,1,1,2,1,1,44608,NL-KVK-70333564,1,NL-KVK-70333564,1,1
MDF Global,mdf,3,0,1,1,0,61688,NL-KVK-56821743,1,NL-KVK-56821743,1,null
Medecins du Monde France,mdm-fr,1,1,2,1,1,2011,FR-INSEE-32101874900127,1,FR-INSEE-32101874900127,1,1
Medair,medair,1,1,2,1,1,7129,CH-FDJP-106064950,1,CH-FDJP-106064950,1,1
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,9,1,10,9,1,83192,BE-BCE_KBO-0460162753,1,BE-BCE_KBO-0460162753,2,1;2
Ministère de l'Economie et des Finances du Bénin,mefbenin,3,1,2,1,1,219752,XM-DAC-236,1,XM-DAC-236,1,null
Memisa,memisa,9,0,1,1,0,113300,BE-BCE_KBO-0435563751,1,BE-BCE_KBO-0435563751,2,1;2
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,0,0,0,0,0,0,NZ-1,0,,0,
GEMS Education Solutions,mgcubed,1,1,2,1,1,14220,GB-COH-07669775,1,GB-COH-07669775,1,1
Micro Insurance Academy,mia_india,1,1,2,1,1,12111,IN-ITA-1886,1,IN-ITA-1886,1,1
MICAIA,mic-uk,2,1,2,1,1,9593,GB-CHC-1120413,1,GB-CHC-1120413,1,1
MADE in Europe,mie-1134415,1,0,1,1,0,4310,GB-COH-1134415,1,GB-COH-1134415,1,1
Mifumi UK,mifumi_uk,1,1,2,1,1,41124,GB-CHC-1038785,1,GB-CHC-1038785,1,1
Millennium Challenge Corporation,millenniumchallenge,3129,1,44,43,1,23733214,US-18,1,US-18,3,1;2;3
Netherlands - Ministry of Foreign Affairs,minbuza_nl,7819,1,8,7,1,74763523,XM-DAC-7,1,XM-DAC-7,1,1
Mission Øst,missioneast,1,0,1,1,0,2702,DK-CVR-14723692,1,DK-CVR-14723692,1,null
MicroLoan Foundation,mlf,1,1,2,1,1,12949,GB-CHC-1104287,1,GB-CHC-1104287,1,1
Mensen met een Missie,mm1,7,2,4,2,2,108962,NL-KVK-41149831,1,NL-KVK-41149831,2,1;null
Mulanje Mission Hospital,mmh,1,1,2,1,1,6755,MW-MRA-20125995,1,MW-MRA-20125995,1,1
Miel Maya Honing asbl,mmha,8,1,2,1,1,99182,BE-BCE_KBO-0415426155,1,BE-BCE_KBO-0415426155,2,1;2
Mott MacDonald Limited,mml,15,1,2,1,1,64306,GB-COH-1110949,1,GB-COH-1110949,1,1
Musalaha Ministry of Reconciliation,mmr_admin2,1,0,1,1,0,5501,IL-RA-580166452,1,IL-RA-580166452,1,1
Ministry of Foreign Affairs of  Japan,mofa-jpn,100,0,1,1,0,151516,XM-DAC-701-2,1,XM-DAC-701-2,1,1
Le Monde selon les femmes asbl,mondefemmes,9,1,2,1,1,84639,BE-BCE_KBO-0430826290,1,BE-BCE_KBO-0430826290,2,1;2
Mondiaal FNV,mondiaalfnv,14,1,11,10,1,149959,NL-KvK-41177601,1,NL-KVK-41177601,1,1
Motivation,motivation,4,1,2,1,1,139239,GB-CHC-1079358,1,GB-CHC-1079358,1,1
UK - Medical Research Council,mrc,187,0,1,1,0,379379,GB-COH-RC000346,1,GB-COH-RC000346,1,null
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,1,0,1,1,0,22039,SL-NRA-1001562-8,1,SL-NRA-1001562-8 ,1,1
Meningitis Research Foundation,mrf,1,1,2,1,1,3536,GB-CHC-1091105,1,GB-CHC-1091105,1,1
Marie Stopes International,msi,13,1,2,1,1,218925,GB-COH-1102208,1,GB-COH-1102208,1,1
The Global Forum on MSM & HIV (MSMGF),msmgf,6,0,1,1,0,27531,US-EIN-471065461,1,US-EIN-471065461,1,2
Maxwell Stamp PLC,mstamp,9,1,5,4,1,31347,GB-COH-00637978,1,GB-COH-00637978,1,1
Médecins Sans Vacances,msv,6,2,2,1,1,90611,BE-BCE_KBO-0448723978,1,BE-BCE_KBO-0448723978,2,1;2
Mukisa Foundation,mukisa_foundation,1,0,1,1,0,9760,UG-NGB-0498,1,UG-NGB-0498,1,1
Muslim Aid,muslimaid,1,1,2,1,1,7967,GB-CHC-295224,1,GB-CHC-295224,1,1
MVO Nederland,mvo_nederland,16,1,2,1,1,107196,NL-KVK-30195730,1,NL-KVK-30195730,1,1
"Namati, Inc",namati_inc,1,3,2,1,1,27720,US-EIN-45-2796201,1,US-EIN-45-2796201,1,null
Nathan Associates London Ltd.,nathan,3,0,1,1,0,26579,GB-COH-02768268,1,GB-COH-02768268,1,1
Netherlands Commission for Environmental Assessment,ncea,33,1,2,1,1,217850,NL-KVK-41185216,1,NL-KVK-41185216,1,2
National Coalition of Human Rights Defenders - Kenya,nchrdk,1,0,1,1,0,40195,KE-KRA-P051502549C,1,KE-KRA-P051502549C,1,1
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,2,0,2,2,0,24540,NG-CAC-73022,1,NG-CAC-73022,1,1
Network For Enterprise Enhancement and Development Support,needs,1,0,1,1,0,53620,IN-MHA-337680017,1,IN-MHA-337680017,1,null
Near East Foundation (NEF USA),nef_usa,1,1,2,1,1,17738,US-EIN-13-1624114,1,US-EIN-13-1624114,1,1
Network for Africa,network4africa,1,1,2,1,1,31364,GB-CHC-1120932,1,GB-CHC-1120932,1,1
NGO Federation of Nepal,nfn,1,0,1,1,0,4341,NP-DAO-27-689/063/064,1,NP-DAO-27-689/063/064,1,1
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,6,1,2,1,1,70582,BE-BCE_KBO-0449400604,1,BE-BCE_KBO-0449400604,2,1;2
Network of International Development Organisations in Scotland,nidos,1,1,2,1,1,6339,GB-SC-035314,1,GB-SC-035314,1,1
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,109,1,2,1,1,1389650,NL-KVK-27189542,1,NL-KVK-27189542,1,null
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989,156,1,2,1,1,2489548,NL-KVK-41207989,1,NL-KVK-41207989,1,null
CNV Internationaal,nl-kvk-54436222-27541,32,1,2,1,1,779383,NL-KVK-54436222,2,NL-KVK-54436222;NL-KvK-54436222-27541,1,null
Netherlands Leprosy Relief,nlr,1,0,1,1,0,44498,NL-KVK-41199723,1,NL-KVK-41199723,1,null
Netherlands Red Cross,nlrc,652,0,1,1,0,6150168,NL-KVK-40409352,1,NL-KVK-40409352,2,1;2
NKHOMA MISSION HOSPITAL,nmhiati,1,0,1,1,0,4929,MW-MRA-20123139,1,MW-MRA-20123139,1,1
Northern Network for Education Development,nned,1,0,1,1,0,4658,GH-DSW-2000,1,GH-DSW-2000,1,1
Norad - Norwegian Agency for Development Cooperation,norad,6252,1,2,1,1,28604279,NO-BRC-971277882,1,NO-BRC-971277882,1,null
Norwegian People's Aid,npa,3,1,4,3,1,146784,NO-BRC-871033552,1,NO-BRC-871033552,1,1
"NpM, Platform for Inclusive Finance",npm,1,1,2,1,1,16491,NL-KVK-56185154,1,NL-KVK-56185154,1,1
Norwegian Refugee Council,nrc,177,1,16,15,1,500152,NO-BRC-977538319,1,NO-BRC-977538319,2,1;null
Natural Resource Governance Institute (NRGI),nrgi,1,1,2,1,1,96733,US-EIN-20-4451390,1,US-EIN-20-4451390,1,null
"Natural Resources Institute, University of Greenwich.",nri,4,1,5,4,1,19814,GB-COH-00986729,1,GB-COH-00986729,1,1
Northern Rangelands Trust,nrt-kenya,4,0,2,2,0,5716,KE-KRA-P051311853T,1,KE-KRA-P051311853T,1,1
Global Network of Sex Work Projects (NSWP),nswp,2,1,2,1,1,41304,GB-COH-SC349355,1,GB-COH-SC349355,1,2
Nuffic,nuffic20171017,0,0,0,0,0,0,NL-KVK-41150085,0,,0,
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts,24461,0,104,104,0,66936533,XM-OCHA-FTS,1,XM-OCHA-FTS,1,1
Republic of Korea,odakorea,2207,46,48,47,1,14461411,KR-GOV-021,1,KR-GOV-021,1,1
Overseas Development Institute,odi,19,0,1,1,0,268209,GB-CHC-228248,1,GB-CHC-228248,1,1
ODI Sales Limited,odi_sales_ltd,11,0,1,1,0,80163,GB-COH-07157505,1,GB-COH-07157505,1,1
The OPEC Fund for International Development (OFID),ofid,1432,0,1,1,0,30369508,XI-IATI-OFID,1,XI-IATI-OFID,1,null
Oxfam-Magasins du monde (omdm),omdm,5,1,2,1,1,68339,BE-BCE_KBO-0416486821,1,BE-BCE_KBO-0416486821,2,1;2
Omidyar Network Fund Inc.,omidyarnetwork,197,1,2,1,1,397190,US-EIN-20-1173866,1,US-EIN-20-1173866,1,null
One Acre Fund,oneacrefund,2,1,2,1,1,54909,US-DOS-64562614,1,US-DOS-64562614,1,1
One to One Children's Fund,onetoonecf,1,1,2,1,1,19951,GB-CHC-1086159,1,GB-CHC-1086159,1,1
Oxfam Novib,onl,4745,1,3,2,1,70905815,NL-KVK-27108436,1,NL-KVK-27108436,2,1;2
The Open University,open_university,11,19,2,1,1,127890,GB-CHC-000391,1,GB-CHC-000391,1,1
openmindedly,openmindedly,2077,1,24,23,1,2730686,IM-CR-024714B,2,;IM-CR-024714B,1,null
OpenNorth,opennorth,1,1,2,1,1,7097,CA-CRA_ACR-805837713,1,CA-CRA_ACR-805837713,1,1
Oxford Policy Management,opml,26,1,2,1,1,82636,GB-COH-03122495,2,GB-COH-03122495;GB-COH-3122495,1,1
Opportunity International UK,opportunity-international-uk,7,1,2,1,1,119011,GB-COH-05322719,1,GB-COH-05322719,1,1
Options Consultancy Services,options,8,1,8,7,1,35295,GB-COH-2695347,1,GB-COH-2695347,1,1
Orbis Africa,orbis_africa,1,1,2,1,1,33318,ZA-PBO-930040668,1,ZA-PBO-930040668,1,1
Orbis Ethiopia,orbis_ethiopia,1,3,2,1,1,34915,ET-CSA-1063,1,ET-CSA-1063,1,1
Orbis International,orbis_international,2,1,3,2,1,19460,US-EIN-237297651,1,US-EIN-237297651,1,1
Orbis Charitable Trust,orbis_uk,2,1,3,2,1,59645,GB-CHC-1061352,1,GB-CHC-1061352,1,1
Fundación Oriéntame,orientame,1,1,2,1,1,2774,CO-RUE-860049972,2,CO-CCB-CO-RUE-860049972;CO-RUE-860049972,1,1
Oxfam Wereldwinkels,oww,3,1,2,1,1,25125,BE-BCE_KBO-0415365777,1,BE-BCE_KBO-0415365777,2,1;2
Oxfam GB,oxfamgb,3055,1,77,76,1,23938790,GB-CHC-202918,1,GB-CHC-202918,1,null
Oxfam India,oxfamindia,1,1,2,1,1,14983,IN-MCA-U74999DL2004NPL131340,2,IN-MCA-U74999DL2004NPL131340;oxfam_india,1,1
Oxfam Intermón,oxfamintermon,102,1,3,2,1,355479,ES-CIF-G-8236803,1,ES-CIF-G-8236803,1,1
Oxfam America,oxfamus,325,1,2,1,1,533235,US-EIN-23-7069110,1,US-EIN-23-7069110,2,1;2
The University of Oxford,oxford,1,0,1,1,0,2248,GB-UKPRN-10007774,1,GB-UKPRN-10007774,1,1
Oxfam Solidarité-Solidariteit,oxsol,14,1,2,1,1,342478,BE-BCE_KBO-0408643875,1,BE-BCE_KBO-0408643875,2,1;2
Practical Action,pa,5666,0,19,19,0,15060410,GB-COH-871954,1,GB-COH-871954,1,null
Palliative Care Association of Malawi,pacam,1,1,2,1,1,7333,MW-NBM-NGO/L/18/024,1,MW-NBM-NGO/L/18/024,1,1
Pact,pact,182,3,7,4,3,335927,US-EIN-13-2702768,1,US-EIN-13-2702768,1,1
The Princess Alia Foundation,paf_2018,4,0,1,1,0,94969,JO-MSD-2009011100178,1,JO-MSD-2009011100178,1,1
Palladium International Ltd (UK),palladium,31,1,2,1,1,545148,GB-COH-2394229,2,GB-COH-02394229;GB-COH-2394229,1,1
Commune de Parakou - Bénin,parakou,1,1,2,1,1,60147,BJ-IFU-6201000068802,1,BJ-IFU-6201000068802,1,null
