Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
United Nations Population Fund,unfpa,Multilateral,75,33,87,65
United Nations World Food Programme (WFP),wfp,Multilateral,100,100,95,98
United Purpose,cu,International NGO,63,0,0,21
United States,unitedstates,Government,63,0,74,46
United States Agency for International Development (USAID),usaid,Government,63,0,79,47
United Work,united_work,National NGO,0,0,0,0
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,National NGO,50,67,82,66
Universiteit Leiden,universiteit_leiden,"Academic, Training and Research",38,50,74,54
University College London,ucl,"Academic, Training and Research",13,0,0,4
University of Amsterdam,uva_org,"Academic, Training and Research",0,0,67,22
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,"Academic, Training and Research",13,0,62,25
University of Leeds,leedsuni,"Academic, Training and Research",0,33,54,29
University of Nottingham,uni_of_nottingham,"Academic, Training and Research",50,0,57,36
University Of Zimbabwe,1-uz,"Academic, Training and Research",38,0,0,13
University Twente,utwente,"Academic, Training and Research",13,0,57,23
Upper Quartile,uq,Private Sector,75,0,79,51
Urgent Action Fund for Women's Human Rights,uaf,International NGO,50,0,62,37
Urgent Action Fund Latin America and the Caribbean,uafla,Regional NGO,50,0,61,37
Urgent Action Fund-Africa,uaf-africa,Regional NGO,50,0,58,36
UTZ,utz,International NGO,75,2,83,53
UWEZO Youth Empowerment,uwezo_youth_empowerment,National NGO,75,66,65,69
Varkey Foundation,varkeyfoundation,International NGO,63,0,60,41
VEI (Vitens-Evides International),vei_nl,Private Sector,75,98,80,84
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,National NGO,50,100,86,79
VIA Don Bosco,via-db,National NGO,50,100,82,77
Village Enterprise,villageenterprise,International NGO,38,66,77,60
Vision Aid Overseas,vao,International NGO,0,0,74,25
Vision for a Nation Foundation,vfan,International NGO,0,0,71,24
VisionFund International,vfi,International NGO,38,100,59,66
Viva,viva,International NGO,38,100,68,69
Viva Salud,g3w-m3m_admin,National NGO,50,100,77,76
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,"Academic, Training and Research",38,97,91,75
VNG International,vngi,Other Public Sector,50,64,93,69
Voluntary Health Association of India,vhai-org,"Academic, Training and Research",13,0,0,4
Voluntary Service Overseas (VSO),vso,International NGO,75,12,70,52
VVOB Education for Development,vvob,Other Public Sector,63,100,88,84
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,Other Public Sector,75,97,86,86
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,"Academic, Training and Research",38,23,75,45
War Child Canada,wcc,International NGO,0,0,0,0
War Child Holland,warchildholland,International NGO,100,19,79,66
War Child UK,wcuk,International NGO,75,7,63,48
War on Want,waronwant,International NGO,0,0,52,17
War on Want NI,wowni,International NGO,0,0,0,0
WASH Alliance International,wai,International NGO,0,0,0,0
WASTE advisers on urban environment and development,waste,Foundation,0,0,0,0
Water & Sanitation for the Urban Poor (WSUP),wsup,Public Private Partnership,13,0,77,30
Water Finance Facility,wff,Private Sector,50,100,88,79
Water for People,w4p,International NGO,0,0,0,0
Water Integrity Network Association,win,International NGO,13,0,59,24
Water Witness International,water-witness-international,International NGO,38,0,60,33
Water Works,waterworks,International NGO,0,0,0,0
WaterAid,wateraid,International NGO,50,0,74,41
We Effect,weeffect,International NGO,38,0,77,38
We World - GVC Onlus,ww-gvc,International NGO,38,100,80,73
Welbodi Partnership,welbodipartnership,"Academic, Training and Research",25,0,0,8
Wellfound,wellfound,International NGO,63,0,73,45
Welthungerhilfe,whh,International NGO,13,0,62,25
Wemos Foundation,wemos,International NGO,50,50,78,59
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,National NGO,50,100,87,79
Wetlands International,wi,International NGO,63,0,92,52
Win Win Strategies,wws,International NGO,63,0,0,21
Windle Trust Kenya,wtk,National NGO,0,0,63,21
WNF Wereld Natuur Fonds,wnf,International NGO,50,66,79,65
"WO=MEN, Dutch Gender Platform",wo-men,National NGO,50,17,75,47
Wolayita Development Association,woda_0486,"Academic, Training and Research",25,0,68,31
Womankind Worldwide,womankindworld,International NGO,13,0,60,24
Women and Children First (UK),wcf,International NGO,0,0,0,0
Women Environmental Programme,wep,National NGO,38,0,64,34
Women for Women International (UK),wfwiuk,International NGO,75,66,79,73
Women Peacemakers Program,wpp,International NGO,0,0,86,29
Women's Action Group,wag-1983,National NGO,0,0,71,24
Women's Environment & Development Organization,wedo,International NGO,63,0,77,47
Women's Fund Asia,wf-asia,Regional NGO,38,0,67,35
Women's Global Network on Reproductive Rights,wgnrr_iati,International NGO,13,0,89,34
Women's Refugee Commission,w_r_c,International NGO,25,0,69,31
World Agroforestry Centre,icraf_,"Academic, Training and Research",13,0,95,36
World Association for Christian Communication (UK),wacc-uk,International NGO,0,0,0,0
World Child Cancer UK,wccuk,International NGO,63,33,75,57
World Economic Forum,worldeconomicforum,International NGO,25,0,0,8
World Economic Forum Geneva,weforum_geneva,International NGO,0,0,74,25
World Federalist Movement - Institute for Global Policy,wfm-igp,International NGO,63,66,71,67
World Health Organization,who,Multilateral,88,0,80,56
World Resources Institute,wri,International NGO,88,83,72,81
World University Service of Canada,wusc,International NGO,75,0,0,25
World Vegetable Center,worldveg,International NGO,50,75,67,64
World Vision International,wvi,International NGO,13,0,78,30
World Vision Netherlands,wvnld,Foundation,88,33,85,69
World Vision Syria,wvsyria,International NGO,0,0,0,0
World Vision UK,wvuk,International NGO,75,5,57,46
World Vision Zimbabwe,wvz-gec,International NGO,63,0,68,44
World Waternet,worldwaternet,Foundation,50,0,0,17
World Wide Fund for Nature - Pakistan,wwfpakistan,International NGO,0,0,76,25
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,National NGO,75,83,83,80
World Wide Fund for Nature Denmark,wwfdk,Foundation,38,100,64,67
Worldwide Hospice Palliative Care Alliance,whpca,International NGO,75,66,83,75
WWF Sweden,wwf-se,International NGO,38,0,73,37
WWF-UK,wwf-uk,International NGO,0,0,48,16
WYG International B.V.,wygi,Private Sector,75,25,74,58
Y Care International,ycare,International NGO,88,33,74,65
YMCA of Liberia,libymca,National NGO,0,0,71,24
Young Innovations Pvt. Ltd,yipl,"Academic, Training and Research",0,0,62,21
Youth Business International,ybi,International NGO,0,0,78,26
Youth Net and Counselling - YONECO,yoneco1997,National NGO,0,0,62,21
YWCA of Bangladesh,ywcabd,National NGO,50,0,0,17
Zambia Orphans Aid UK,zoa_uk,International NGO,25,0,65,30
Zimbabwe Educational Trust,zet,International NGO,0,0,0,0
Zimmerman & Zimmerman,zimmzimm,Private Sector,0,0,0,0
Zing,zing,Foundation,0,0,66,22
ZOA,zoa,International NGO,100,96,84,93
