Publisher Name,Publisher Registry Id,Contacts (with valid data),Location Details (with valid data),Geographic Coordinates (with valid data),DAC Sectors (with valid data),Capital Spend (with valid data),Activity Documents (with valid data),Aid Type (with valid data),Recipient Language (with valid data),Result/ Indicator (with valid data),Average (with valid data),Contacts (with any data),Location Details (with any data),Geographic Coordinates (with any data),DAC Sectors (with any data),Capital Spend (with any data),Activity Documents (with any data),Aid Type (with any data),Recipient Language (with any data),Result/ Indicator (with any data),Average (with any data)
International Network of People who Use Drugs (INPUD),inpud_admin,20,0,0,80,0,0,100,67,0,30,20,0,0,100,0,0,100,67,0,32
International NGO Safety Orgnisation,inso,100,0,0,0,0,0,0,0,0,11,100,0,0,100,0,0,0,0,0,22
International Organization for Migration (IOM),iom,97,0,0,100,0,0,100,26,0,36,97,0,0,100,0,0,100,26,0,36
International Planned Parenthood Federation,ippf,77,0,0,68,0,5,100,86,27,40,77,0,0,100,0,5,100,86,27,44
International Procurement Agency,ipa,75,0,0,75,0,25,100,63,0,38,75,0,0,88,0,25,100,63,0,39
International Rescue Committee UK,irc_uk,0,0,0,0,0,0,0,75,0,8,0,0,0,100,0,0,0,75,0,19
International Service,unais,0,0,0,100,0,0,0,75,0,19,0,0,0,100,0,0,0,75,0,19
International Trade Centre (ITC),itc,0,0,0,100,0,0,0,13,17,14,0,0,0,100,0,0,0,13,17,14
International Treatment Preparedness Coalition (ITPC),itpc,0,0,0,100,0,0,100,0,100,33,0,0,0,100,0,0,100,0,100,33
International Union for Conservation of Nature and Natural Resources,iucn,100,100,100,100,0,100,100,-,100,78,100,100,100,100,0,100,100,-,100,78
International Women's Development Agency,iwda,100,0,0,0,0,17,100,-,100,35,100,0,0,100,0,17,100,-,100,46
Internews Europe,ieu,100,0,0,100,0,0,100,100,0,44,100,0,0,100,0,0,100,100,0,44
Interpeace,interpeace,100,0,0,100,0,0,100,33,100,48,100,0,0,100,0,0,100,33,100,48
IntraHealth International,intrahealth,100,100,100,0,0,0,100,-,100,56,100,100,100,0,0,100,100,-,100,67
IOD PARC,iodparc,100,0,0,100,0,100,0,100,0,44,100,0,0,100,0,100,0,100,0,44
iPartner India,ip-india,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Ipas,ipas,0,0,0,100,0,0,50,0,0,17,0,0,0,100,0,0,50,0,0,17
IPE Global Limited,ipeglobal,0,0,0,88,0,0,0,57,0,16,0,0,0,100,0,0,0,57,0,17
Iraq Foundation,iraq_foundation,100,0,0,100,0,100,100,0,100,56,100,0,0,100,0,100,100,0,100,56
IRC,irc,100,100,100,89,0,100,100,50,39,75,100,100,100,100,0,100,100,50,39,77
Ireland - Department of Foreign Affairs and Trade,irishaid,0,0,0,100,0,0,100,50,0,28,0,0,0,100,0,0,100,50,0,28
IREX (International Research and Exchange Board),suhanajjar,100,0,0,100,0,40,0,0,100,38,100,0,0,100,0,40,0,0,100,38
"Iringa Development of Youth, Disabled and Children Care",idydc,0,0,0,100,0,0,100,100,0,33,0,0,0,100,0,0,100,100,0,33
Irise International,irise_int,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Irrawaddy Policy Exchange,ipe,0,0,0,100,0,0,0,0,0,11,0,0,0,100,0,0,0,0,0,11
Islamic Relief Worldwide,irw,0,0,0,100,0,100,100,50,0,39,0,0,0,100,0,100,100,50,0,39
Itad,itad,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
ITECO - Centre de formation pour le développement,iteco,100,50,50,100,0,25,100,100,50,64,100,50,50,100,0,25,100,100,50,64
IUCN Nederlands Comité,iucn_nl,100,0,0,79,0,3,100,46,6,37,100,0,0,100,0,3,100,46,6,39
Japan International Cooperation Agency (JICA),jica,0,13,0,86,0,0,98,4,0,22,0,13,0,100,0,0,98,4,0,24
Jeevika Trust,jeevika_trust,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Johns Hopkins University,gi-jhu,100,0,0,100,0,0,0,100,0,33,100,0,0,100,0,0,0,100,0,33
Joshua Orphan and Community Care,jocc_uk,0,100,100,100,0,100,0,100,0,56,0,100,100,100,0,100,0,100,0,56
Just Associates,jass,100,0,0,100,0,0,100,-,92,44,100,0,0,100,0,0,100,-,92,44
Kadaster International,kad,100,33,0,0,0,0,33,0,0,18,100,33,0,33,0,0,33,0,0,22
Karuna Mission Social Solidarity - KMSS,kmss,0,0,0,100,0,0,0,0,0,11,0,0,0,100,0,0,0,0,0,11
Karuna Trust,karuna,0,0,0,100,0,0,100,100,0,33,0,0,0,100,0,0,100,100,0,33
Kepa ry,kepa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Kesho Kenya,kesho_kenya,100,100,100,100,0,0,100,100,0,67,100,100,100,100,0,0,100,100,0,67
King Salman Humanitarian Aid and Relief Centre,ksrelief291,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Kisumu Medical and Education Trust,kmet,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
KIYO,kiyo,100,18,18,100,0,9,100,78,82,56,100,18,18,100,0,9,100,78,82,56
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,94,83,67,100,0,11,100,56,83,66,94,83,67,100,0,11,100,56,83,66
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,100,0,0,0,0,100,22,0,0,0,100,0,0,0,0,100,22
KPMG East Africa,kpmgea,100,0,0,50,0,25,75,100,0,39,100,0,0,100,0,50,75,100,0,47
KPMG LLP,kpmgllp,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0
KwaAfrica,kwaafrica,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
LAMB Health Care Foundation,lhcf,100,0,0,100,0,100,100,0,0,44,100,0,0,100,0,100,100,0,0,44
Landell Mills,landell-mills,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Le Monde selon les femmes asbl,mondefemmes,78,78,78,67,0,11,100,100,78,66,78,78,78,100,0,11,100,100,78,69
LEAD International,lead_international,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Learning for Life,learningforlife,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Leonard Cheshire Disability,lcd_admin,0,0,0,100,0,0,100,100,0,33,0,0,0,100,0,0,100,100,0,33
Lepra,lepra,100,0,0,100,0,67,0,100,0,41,100,0,0,100,0,67,0,100,0,41
Light For The World Belgium,lftw-be,100,57,57,100,0,14,100,75,57,62,100,57,57,100,0,14,100,75,57,62
LIGHT FOR THE WORLD The Netherlands,lftwnl,100,0,0,100,0,100,100,100,0,56,100,0,0,100,0,100,100,100,0,56
Link Community Development International,lcdi_admin,100,0,0,100,0,0,0,50,0,28,100,0,0,100,0,0,0,50,0,28
Link Community Development Scotland,lcds,0,0,0,0,0,0,100,100,0,22,0,0,0,100,0,0,100,100,0,33
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Lively Minds,livelyminds,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Liverpool School of Tropical Medicine,lstm,0,0,0,100,0,33,33,-,0,18,0,0,0,100,0,33,33,-,0,18
Living Earth Foundation,livingearth12,0,0,0,0,0,0,100,100,0,22,0,0,0,0,0,0,100,100,0,22
living peace institute,lpi,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
LIWA programme trust,liwa-admin,0,0,0,100,0,0,0,-,0,11,0,0,0,100,0,0,0,-,0,11
Local Development and Small Projects Support,ldsps,0,0,0,100,0,100,0,0,100,33,0,0,0,100,0,100,0,0,100,33
Louvain Coopération,lc,95,70,70,100,0,10,100,89,90,69,95,70,70,100,0,10,100,89,90,69
LTS International Limited,lts,0,0,0,100,0,100,0,-,0,22,0,0,0,100,0,100,0,-,0,22
MADE in Europe,mie-1134415,100,0,0,100,0,100,100,100,0,56,100,0,0,100,0,100,100,100,0,56
MAG,mag,86,0,0,100,0,14,0,17,86,34,86,0,0,100,0,14,0,17,86,34
Magariro,magariro,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Mainline,mainline,10,0,0,100,0,0,100,44,40,33,10,0,0,100,0,0,100,44,40,33
Malaria Consortium,malariaconsortium,100,0,0,100,0,0,0,61,0,29,100,0,0,100,0,0,0,61,0,29
Mama Cash,mamac,100,0,0,100,0,3,100,0,87,43,100,0,0,100,0,3,100,0,87,43
MAMTA - Health Institute for Mother and Child,mamta_himc,100,100,0,0,100,0,0,100,0,44,100,100,0,0,100,0,0,100,0,44
MannionDaniels,manniondaniels,100,0,0,100,0,4,4,0,1,23,100,0,0,100,0,4,4,0,1,23
Manx Times,manxtimes,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
MapAction,mapaction,0,0,0,67,0,0,100,100,0,30,0,0,0,100,0,0,100,100,0,33
Marie Stopes International,msi,100,0,0,100,0,0,100,43,40,43,100,0,0,100,0,0,100,43,40,43
marysmeals,marysmeals,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Mastercard Foundation,mastercard-foundation,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Max Foundation,max-foundation,100,100,100,100,100,100,100,0,100,89,100,100,100,100,100,100,100,0,100,89
Maxwell Stamp PLC,mstamp,100,0,0,75,0,50,0,25,0,28,100,0,0,100,0,50,0,25,0,31
McKinsey & Company,mck,100,0,0,100,0,0,0,0,0,22,100,0,0,100,0,0,0,0,0,22
MDF Global,mdf,100,0,0,0,0,100,100,-,100,44,100,0,0,0,0,100,100,-,100,44
Medair,medair,0,0,0,0,0,0,0,100,0,11,0,0,0,0,0,0,0,100,0,11
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,78,78,78,100,0,0,100,86,78,66,78,78,78,100,0,0,100,86,78,66
Medecins du Monde France,mdm-fr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Memisa,memisa,100,78,78,100,0,11,100,100,78,72,100,78,78,100,0,11,100,100,78,72
Meningitis Research Foundation,mrf,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Mensen met een Missie,mm1,67,0,0,67,0,0,100,0,100,37,67,0,0,100,0,0,100,0,100,41
Mercy Corps Europe,mce,100,31,8,92,0,69,100,42,46,54,100,31,8,92,0,69,100,42,46,54
Mercy Corps Global,mcg,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Mercy Corps Netherlands,mcn,100,0,0,100,0,100,100,0,100,56,100,0,0,100,0,100,100,0,100,56
MICAIA,mic-uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micro Insurance Academy,mia_india,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
MicroLoan Foundation,mlf,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Miel Maya Honing asbl,mmha,100,75,75,100,0,25,100,86,50,68,100,75,75,100,0,25,100,86,50,68
Mifumi UK,mifumi_uk,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Milieudefensie,foenl,0,0,0,50,0,71,100,86,36,38,0,0,0,100,0,71,100,86,36,44
Millennium Challenge Corporation,millenniumchallenge,6,23,23,0,60,3,6,39,3,18,6,23,23,60,60,3,6,39,3,25
Ministry of Foreign Affairs of  Japan,mofa-jpn,0,0,0,100,0,0,0,31,0,15,0,0,0,100,0,0,0,31,0,15
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,18,31,30,99,0,100,100,23,17,46,18,31,30,100,0,100,100,23,17,47
Ministère de l'Economie et des Finances du Bénin,mefbenin,100,100,100,100,0,100,100,100,100,89,100,100,100,100,0,100,100,100,100,89
Mission Øst,missioneast,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0
Mondiaal FNV,mondiaalfnv,0,0,0,100,0,57,0,9,100,30,0,0,0,100,0,57,0,9,100,30
mothers2mothers,m2m_sa,100,0,0,0,0,100,100,-,0,33,100,0,0,0,0,100,100,-,0,33
Motivation,motivation,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Mott MacDonald Limited,mml,100,0,0,0,0,0,0,-,0,11,100,0,0,0,0,0,0,-,0,11
Mukisa Foundation,mukisa_foundation,0,0,0,100,0,0,0,-,0,11,0,0,0,100,0,0,0,-,0,11
Mulanje Mission Hospital,mmh,100,0,0,0,0,0,0,100,0,22,100,0,0,0,0,0,0,100,0,22
Multilateral Investment Fund,fomin,100,0,0,100,0,100,100,85,0,54,100,0,0,100,0,100,100,85,0,54
Musalaha Ministry of Reconciliation,mmr_admin2,0,0,0,100,0,0,0,0,0,11,0,0,0,100,0,0,0,0,0,11
Muslim Aid,muslimaid,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
MVO Nederland,mvo_nederland,9,0,0,100,0,9,100,-,64,31,9,0,0,100,0,9,100,-,64,31
Mzumbe University,m_u,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Médecins Sans Vacances,msv,100,67,67,100,0,17,100,100,67,69,100,67,67,100,0,17,100,100,67,69
"Namati, Inc",namati_inc,100,0,0,100,0,100,100,-,100,56,100,0,0,100,0,100,100,-,100,56
Nathan Associates London Ltd.,nathan,0,0,0,67,0,33,0,0,0,11,0,0,0,67,0,33,0,0,0,11
National Coalition of Human Rights Defenders - Kenya,nchrdk,100,0,0,100,0,0,0,100,100,44,100,0,0,100,0,0,0,100,100,44
Natural Resource Governance Institute (NRGI),nrgi,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
"Natural Resources Institute, University of Greenwich.",nri,100,0,0,100,0,0,0,-,0,22,100,0,0,100,0,0,0,-,0,22
Near East Foundation (NEF USA),nef_usa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Nepal Disabled Human Rights Center,dhrc_nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,11
Netherlands - Ministry of Foreign Affairs,minbuza_nl,100,29,29,100,0,100,100,1,0,51,100,29,29,100,0,100,100,1,0,51
Netherlands Commission for Environmental Assessment,ncea,97,0,0,100,0,30,100,-,15,38,97,0,0,100,0,30,100,-,15,38
Netherlands Enterprise Agency,rvo,0,0,0,62,0,0,0,50,86,22,0,0,0,67,0,0,0,50,86,23
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,100,0,0,100,0,9,100,14,16,38,100,0,0,100,0,9,100,14,16,38
Netherlands Leprosy Relief,nlr,100,100,100,100,0,100,100,0,100,78,100,100,100,100,0,100,100,0,100,78
Netherlands Red Cross,nlrc,100,21,20,82,0,9,100,33,32,44,100,21,21,82,0,9,100,33,32,44
Network for Africa,network4africa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Network For Enterprise Enhancement and Development Support,needs,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Network of International Development Organisations in Scotland,nidos,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
NGO Federation of Nepal,nfn,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,100,100,100,33,0,17,100,100,67,69,100,100,100,100,0,17,100,100,67,76
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,100,0,0,100,0,0,0,100,0,33,100,0,0,100,0,0,0,100,0,33
NKHOMA MISSION HOSPITAL,nmhiati,100,0,0,0,0,0,0,100,0,22,100,0,0,0,0,0,0,100,0,22
Norad - Norwegian Agency for Development Cooperation,norad,0,0,0,100,0,100,100,35,0,37,0,0,0,100,0,100,100,35,0,37
Northern Network for Education Development,nned,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Northern Rangelands Trust,nrt-kenya,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Norwegian People's Aid,npa,100,100,100,100,0,0,100,0,100,67,100,100,100,100,0,0,100,0,100,67
Norwegian Refugee Council,nrc,0,0,0,100,0,14,57,7,14,21,0,0,0,100,0,14,57,7,14,21
"NpM, Platform for Inclusive Finance",npm,100,0,0,100,0,100,100,-,100,56,100,0,0,100,0,100,100,-,100,56
Nuffic,nuffic20171017,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
OCHA Country Based Pooled Funds,unocha-cbpf,76,100,100,24,100,100,100,0,0,67,76,100,100,24,100,100,100,0,0,67
ODI Sales Limited,odi_sales_ltd,100,0,0,80,0,20,0,100,0,33,100,0,0,100,0,20,0,100,0,36
Omidyar Network Fund Inc.,omidyarnetwork,100,0,0,0,0,0,94,0,0,22,100,0,0,0,0,0,94,0,0,22
One Acre Fund,oneacrefund,100,0,0,100,0,100,100,-,100,56,100,0,0,100,0,100,100,-,100,56
One to One Children's Fund,onetoonecf,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
ONG ALCRER,alcrer-1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
openmindedly,openmindedly,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
OpenNorth,opennorth,100,0,0,100,0,0,100,0,0,33,100,0,0,100,0,0,100,0,0,33
Opportunity International UK,opportunity-international-uk,50,0,0,100,0,83,100,50,0,43,50,0,0,100,0,83,100,50,0,43
Options Consultancy Services,options,60,20,0,100,0,0,100,75,0,39,60,20,0,100,0,0,100,75,0,39
Orbis Africa,orbis_africa,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
Orbis Charitable Trust,orbis_uk,100,100,100,100,0,100,100,50,50,78,100,100,100,100,0,100,100,50,50,78
Orbis Ethiopia,orbis_ethiopia,100,100,100,100,0,0,100,0,100,67,100,100,100,100,0,0,100,0,100,67
Orbis International,orbis_international,0,100,100,100,0,0,50,50,0,44,0,100,100,100,0,0,50,50,0,44
Overseas Development Institute,odi,100,0,0,83,0,50,0,0,0,26,100,0,0,100,0,50,0,0,0,28
Oxfam America,oxfamus,0,0,0,100,0,0,0,36,0,15,0,0,0,100,0,0,0,36,0,15
Oxfam GB,oxfamgb,100,0,0,0,0,0,0,39,0,15,100,0,0,0,0,0,0,39,0,15
Oxfam IBIS,ibis_denmark,63,0,0,25,63,13,100,33,63,40,63,0,0,100,63,13,100,33,63,48
Oxfam India,oxfamindia,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Oxfam Intermón,oxfamintermon,100,0,0,0,0,0,100,0,0,22,100,0,0,0,0,100,100,0,0,33
Oxfam Novib,onl,100,24,24,97,0,100,100,25,98,63,100,24,24,98,0,100,100,25,98,63
Oxfam Solidarité-Solidariteit,oxsol,100,85,85,100,0,8,100,90,85,73,100,85,85,100,0,8,100,90,85,73
Oxfam Wereldwinkels,oww,100,33,33,100,0,33,100,100,33,59,100,33,33,100,0,33,100,100,33,59
Oxfam-Magasins du monde (omdm),omdm,100,0,0,100,0,20,100,100,60,53,100,0,0,100,0,20,100,100,60,53
Oxford Policy Management,opml,55,0,0,82,0,0,5,53,0,22,55,0,0,91,0,0,5,53,0,23
Pact,pact,100,0,0,66,0,0,100,0,0,30,100,0,0,100,0,0,100,0,0,33
Palladium International Ltd (UK),palladium,100,0,0,100,0,88,0,54,0,38,100,0,0,100,0,88,0,54,0,38
Palliative Care Association of Malawi,pacam,100,100,100,0,0,0,100,100,0,56,100,100,100,0,0,0,100,100,0,56
Palliative Care Support Trust,pcst,100,0,0,100,0,0,0,100,0,33,100,0,0,100,0,0,0,100,0,33
Panos Institute West Africa (PIWA),ipao,0,0,0,0,0,100,0,-,0,11,0,0,0,38,0,100,0,-,0,15
partos,partos_nl,33,0,0,78,0,11,44,0,89,28,33,0,0,78,0,22,44,0,89,30
Pastoralist Girls Initiative,pgi_kenya,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
PATH,_path_,100,0,0,100,0,0,0,-,0,22,100,0,0,100,0,0,0,-,0,22
PAX,pax,100,6,0,0,0,6,100,22,85,35,100,6,0,2,0,6,100,22,85,36
PEAS (Promoting Equality in African Schools),peas,100,50,0,50,0,0,50,0,0,28,100,50,0,50,0,50,50,0,0,33
Penal Reform International,pri,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
People In Aid,peopleinaid,100,0,0,0,0,100,0,100,0,33,100,0,0,100,0,100,0,100,0,44
People in Need,pin,0,0,0,68,0,0,0,6,0,8,0,0,0,69,0,0,0,6,0,8
PHASE Nepal,phase-nepal,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
PHASE Worldwide,phase_worldwide,100,100,100,100,0,0,0,0,0,44,100,100,100,100,0,0,0,0,0,44
Plan International Belgium,pib,93,86,86,100,0,7,100,75,86,70,93,86,86,100,0,7,100,75,86,70
Plan International Finland,planinternationalfinland,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Plan International Netherlands,plannlno,100,18,1,0,0,4,100,0,96,35,100,18,3,0,0,4,100,0,96,36
Plan International UK,plan_uk,100,0,0,100,0,0,0,100,0,33,100,0,0,100,0,0,0,100,0,33
Plan International USA,plan_usa,100,0,0,100,0,0,100,0,0,33,100,0,0,100,0,0,100,0,0,33
Plan Ireland Charitable Assistance Limited,plan_ireland,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
PlanBørnefonden,plb,0,0,0,100,0,0,100,-,0,22,0,0,0,100,0,0,100,-,0,22
Plataforma Moçambicana da Água (PLAMA),plama,100,0,0,100,0,100,100,0,100,56,100,0,0,100,0,100,100,0,100,56
PONT,pont,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Pontis Foundation,pontis,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Population Service International,psi,100,0,0,98,0,1,1,48,1,28,100,0,0,100,0,1,1,48,1,28
Population Services and Training Centre (PSTC),pstc_1102,0,0,0,100,0,100,0,0,100,33,0,0,0,100,0,100,0,0,100,33
PositiveNegatives,posneg,100,0,0,100,0,0,100,0,0,33,100,0,0,100,0,0,100,0,0,33
Power International,power,0,0,0,100,0,100,100,0,0,33,0,0,0,100,0,100,100,0,0,33
PRACTICA Foundation,practica,0,33,33,100,0,33,100,33,0,37,0,33,33,100,0,33,100,33,0,37
Practical Action,pa,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Pragya India,pragya,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
PricewaterhouseCoopers Private Limited India,pwcplindia,100,0,0,100,0,0,100,60,0,40,100,0,0,100,0,0,100,60,0,40
Private Infrastructure Development Group,pidg,100,0,0,82,0,100,55,-,82,47,100,0,0,82,0,100,55,-,82,47
Progressio,progressio,50,0,0,60,0,50,90,22,0,30,50,0,0,80,0,50,90,22,0,32
Project Harar,phe,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Promundo-US,pmo-us,0,0,0,0,0,0,100,50,67,24,0,0,0,100,0,0,100,50,67,35
Protecting Families Against HIV/AIDS,prefa_1,0,100,100,100,0,100,0,100,0,56,0,100,100,100,0,100,0,100,0,56
Protos,protos,83,83,83,100,0,75,100,100,83,79,83,83,83,100,0,75,100,100,83,79
Publish What You Fund,pwyf,100,0,0,0,0,0,100,-,33,26,100,0,0,100,0,0,100,-,33,37
PUM Netherlands,pumnl,0,0,0,100,0,0,0,-,100,22,0,0,0,100,0,0,0,-,100,22
Pump Aid,pumpaid,100,100,100,50,0,50,0,100,0,56,100,100,100,50,0,50,0,100,0,56
PwC,pwc,0,0,0,100,0,0,100,100,0,33,0,0,0,100,0,0,100,100,0,33
Queen Rania Foundation for Education and Development,qrfed,0,0,0,100,0,0,0,0,0,11,0,0,0,100,0,0,0,0,0,11
Quinoa,quinoa,100,60,60,100,0,20,100,100,60,67,100,60,60,100,0,20,100,100,60,67
Rahnuma-Family Planning Assocation of Pakistan,rfpap,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Railway Children,rc,75,0,0,75,0,25,25,33,0,26,75,0,0,100,0,25,25,33,0,29
Railway Children Africa,rc2africa,0,0,0,100,0,0,100,100,0,33,0,0,0,100,0,0,100,100,0,33
RAIN Foundation (former),rainfoundation,100,100,93,100,0,100,100,53,0,72,100,100,100,100,0,100,100,53,0,73
Rainforest Alliance,rainforest-alliance,100,0,0,100,0,0,100,-,0,33,100,0,0,100,0,0,100,-,0,33
Rainforest Foundation UK,rfuk,100,0,0,100,0,0,100,0,0,33,100,0,0,100,0,0,100,0,0,33
Raleigh International,raleigh_int,100,0,0,100,0,50,100,100,0,50,100,0,0,100,0,50,100,100,0,50
RCN Justice & Démocratie,rcn,91,82,82,100,0,18,100,89,82,72,91,82,82,100,0,18,100,89,82,72
Red Cross Red Crescent Climate Centre,climate_centre,0,0,0,100,0,0,100,50,72,36,0,0,0,100,0,0,100,50,72,36
Regional Advisory Information and Network Systems,rains,0,0,0,100,0,0,0,100,0,22,0,0,0,100,0,0,0,100,0,22
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,0,0,0,100,0,0,0,0,0,11,0,0,0,100,0,0,0,0,0,11
Relief International - Somalia,ri_kenya,0,0,0,100,0,0,100,0,0,22,0,0,0,100,0,0,100,0,0,22
Relief International UK,ri-uk,0,0,0,100,0,100,100,0,0,33,0,0,0,100,0,100,100,0,0,33
Republic of Korea,odakorea,2,98,0,97,0,0,97,23,0,35,2,98,0,98,0,0,98,23,0,35
Resource Extraction Monitoring,rem,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Responsible Mining Foundation,rmf,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Restless Development,restless,100,0,0,100,0,100,100,90,0,54,100,0,0,100,0,100,100,90,0,54
Retrak,retrak,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Right to Play Netherlands Foundation,rtp,0,100,0,100,0,0,100,0,100,44,0,100,0,100,0,0,100,0,100,44
Rikolto,rikolto,92,92,92,100,0,0,100,17,92,65,92,92,92,100,0,0,100,17,92,65
Rikolto in Belgium,rikolto_belgium,67,33,33,100,0,0,100,0,33,41,67,33,33,100,0,0,100,0,33,41
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,94,88,88,100,0,6,100,47,88,68,94,88,88,100,0,6,100,47,88,68
Rojiroti UK,rojiroti,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Romania Ministry of Foreign Affairs,uasd,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
Rotary Clubs For Development,rc4d,80,80,80,100,0,0,100,100,60,67,80,80,80,100,0,0,100,100,60,67
Royal College of General Practitioners (RCGP),rcgp-international,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
